
Log started: 2012-09-03  19:59:57
Selecting previously unselected package libnettle4:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 47055 files and directories currently installed.)
Unpacking libnettle4:armel (from .../libnettle4_2.4-2_armel.deb) ...
Selecting previously unselected package libarchive12:armel.
Unpacking libarchive12:armel (from .../libarchive12_3.0.4-2_armel.deb) ...
Selecting previously unselected package libcurl3:armel.
Unpacking libcurl3:armel (from .../libcurl3_7.26.0-1_armel.deb) ...
Selecting previously unselected package libxmlrpc-core-c3.
Unpacking libxmlrpc-core-c3 (from .../libxmlrpc-core-c3_1.16.33-3.1_armel.deb) ...
Selecting previously unselected package emacsen-common.
Unpacking emacsen-common (from .../emacsen-common_2.0.3_all.deb) ...
Selecting previously unselected package cmake-data.
Unpacking cmake-data (from .../cmake-data_2.8.9~rc1-1_all.deb) ...
Selecting previously unselected package cmake.
Unpacking cmake (from .../cmake_2.8.9~rc1-1_armel.deb) ...
Processing triggers for man-db ...
Setting up libnettle4:armel (2.4-2) ...
Setting up libarchive12:armel (3.0.4-2) ...
Setting up libcurl3:armel (7.26.0-1) ...
Setting up libxmlrpc-core-c3 (1.16.33-3.1) ...
Setting up emacsen-common (2.0.3) ...
Setting up cmake-data (2.8.9~rc1-1) ...
Install emacsen-common for emacs
Install cmake-data for emacs
Setting up cmake (2.8.9~rc1-1) ...
Log ended: 2012-09-03  20:02:51

Log started: 2012-09-03  20:11:16
Selecting previously unselected package libgnutls-openssl27:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 47791 files and directories currently installed.)
Unpacking libgnutls-openssl27:armel (from .../libgnutls-openssl27_2.12.20-1_armel.deb) ...
Selecting previously unselected package libgssrpc4:armel.
Unpacking libgssrpc4:armel (from .../libgssrpc4_1.10.1+dfsg-2_armel.deb) ...
Selecting previously unselected package libkadm5clnt-mit8:armel.
Unpacking libkadm5clnt-mit8:armel (from .../libkadm5clnt-mit8_1.10.1+dfsg-2_armel.deb) ...
