
Log started: 2012-06-24  15:46:01
Can not write log, openpty() failed (/dev/pts not mounted?)
Can not write log, openpty() failed (/dev/pts not mounted?)
Log ended: 2012-06-24  15:48:18

Log started: 2012-06-24  15:50:13
Can not write log, openpty() failed (/dev/pts not mounted?)
Can not write log, openpty() failed (/dev/pts not mounted?)
Log ended: 2012-06-24  15:52:03

Log started: 2012-07-31  20:02:26
Selecting previously unselected package libpcre3:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 15394 files and directories currently installed.)
Unpacking libpcre3:armel (from .../libpcre3_1%3a8.30-5_armel.deb) ...
Selecting previously unselected package libxml2:armel.
Unpacking libxml2:armel (from .../libxml2_2.8.0+dfsg1-4_armel.deb) ...
Selecting previously unselected package keyboard-configuration.
Unpacking keyboard-configuration (from .../keyboard-configuration_1.80_all.deb) ...
Selecting previously unselected package libasound2:armel.
Unpacking libasound2:armel (from .../libasound2_1.0.25-3_armel.deb) ...
Selecting previously unselected package libffi5:armel.
Unpacking libffi5:armel (from .../libffi5_3.0.10-3_armel.deb) ...
Selecting previously unselected package libglib2.0-0:armel.
Unpacking libglib2.0-0:armel (from .../libglib2.0-0_2.32.3-1_armel.deb) ...
Selecting previously unselected package libatk1.0-data.
Unpacking libatk1.0-data (from .../libatk1.0-data_2.4.0-2_all.deb) ...
Selecting previously unselected package libatk1.0-0:armel.
Unpacking libatk1.0-0:armel (from .../libatk1.0-0_2.4.0-2_armel.deb) ...
Selecting previously unselected package libavahi-common-data:armel.
Unpacking libavahi-common-data:armel (from .../libavahi-common-data_0.6.31-1_armel.deb) ...
Selecting previously unselected package libavahi-common3:armel.
Unpacking libavahi-common3:armel (from .../libavahi-common3_0.6.31-1_armel.deb) ...
Selecting previously unselected package libdbus-1-3:armel.
Unpacking libdbus-1-3:armel (from .../libdbus-1-3_1.6.0-1_armel.deb) ...
Selecting previously unselected package libavahi-client3:armel.
Unpacking libavahi-client3:armel (from .../libavahi-client3_0.6.31-1_armel.deb) ...
Selecting previously unselected package libfreetype6:armel.
Unpacking libfreetype6:armel (from .../libfreetype6_2.4.9-1_armel.deb) ...
Selecting previously unselected package ttf-dejavu-core.
Unpacking ttf-dejavu-core (from .../ttf-dejavu-core_2.33-2_all.deb) ...
Selecting previously unselected package fontconfig-config.
Unpacking fontconfig-config (from .../fontconfig-config_2.9.0-6_all.deb) ...
Selecting previously unselected package libfontconfig1:armel.
Unpacking libfontconfig1:armel (from .../libfontconfig1_2.9.0-6_armel.deb) ...
Selecting previously unselected package libpixman-1-0:armel.
Unpacking libpixman-1-0:armel (from .../libpixman-1-0_0.26.0-3_armel.deb) ...
Selecting previously unselected package libpng12-0:armel.
Unpacking libpng12-0:armel (from .../libpng12-0_1.2.49-1_armel.deb) ...
Selecting previously unselected package libxcb-render0:armel.
